,date,time,event,platform,ad_id,client_union_id,campaign_union_id,ad_cost_type,ad_cost,has_video,target_audience_count
669245,2019-04-06,2019-04-05 21:43:23,click,ios,112583,111818,112260,CPM,210.1,0,22392
700670,2019-04-04,2019-04-03 21:51:38,view,web,39191,23986,39191,CPM,207.2,0,1856904
342036,2019-04-05,2019-04-05 14:15:01,view,android,28142,21115,28142,CPM,199.8,0,1852990
363440,2019-04-05,2019-04-05 14:49:22,click,android,112583,111818,112260,CPM,210.1,0,22392
871758,2019-04-04,2019-04-04 13:56:01,view,android,107729,107076,107728,CPM,190.9,0,39538534
948568,2019-04-04,2019-04-04 18:15:58,view,android,117396,117373,117396,CPM,198.3,0,268025
451141,2019-04-05,2019-04-05 16:54:31,view,ios,112583,111818,112260,CPM,210.1,0,22392
132807,2019-04-05,2019-04-05 08:09:07,view,web,112583,111818,112260,CPM,210.1,0,22392
649968,2019-04-06,2019-04-05 21:04:03,view,web,112583,111818,112260,CPM,210.1,0,22392
849686,2019-04-04,2019-04-04 12:37:39,view,ios,22679,4245,22679,CPM,199.8,0,853058
750098,2019-04-04,2019-04-04 05:23:37,view,web,107729,107076,107728,CPM,190.9,0,39538534
909513,2019-04-04,2019-04-04 16:03:32,view,android,105830,105608,105672,CPC,40.7,0,651042
386077,2019-04-05,2019-04-05 15:27:37,view,ios,112583,111818,112260,CPM,210.1,0,22392
708671,2019-04-04,2019-04-04 00:11:36,view,web,107729,107076,107728,CPM,190.9,0,39538534
645491,2019-04-03,2019-04-03 20:18:55,view,ios,116718,116474,116718,CPM,203.0,0,5159031
468575,2019-04-05,2019-04-05 17:25:12,view,ios,112583,111818,112260,CPM,210.1,0,22392
524736,2019-04-05,2019-04-05 18:13:50,view,web,112583,111818,112260,CPM,210.1,0,22392
405069,2019-04-05,2019-04-05 16:04:37,click,android,112583,111818,112260,CPM,210.1,0,22392
154188,2019-04-05,2019-04-05 08:55:12,view,android,112583,111818,112260,CPM,210.1,0,22392
441653,2019-04-05,2019-04-05 16:36:33,view,android,112583,111818,112260,CPM,210.1,0,22392
180702,2019-04-01,2019-04-01 12:02:59,click,ios,32088,21546,32088,CPM,203.9,0,185224
425615,2019-04-02,2019-04-02 16:41:37,view,android,117023,116676,117023,CPC,57.9,0,606712
250082,2019-04-02,2019-04-02 05:10:02,view,ios,117023,116676,117023,CPC,57.9,0,606712
327354,2019-04-05,2019-04-05 13:41:58,view,ios,112583,111818,112260,CPM,210.1,0,22392
900073,2019-04-04,2019-04-04 15:28:49,view,ios,107837,107340,107837,CPM,201.1,0,1540082
800190,2019-04-04,2019-04-04 09:29:33,view,web,107729,107076,107728,CPM,190.9,0,39538534
277848,2019-04-05,2019-04-05 11:57:51,view,ios,46829,43998,46829,CPC,48.7,0,1943008
273729,2019-04-05,2019-04-05 11:47:58,view,android,112583,111818,112260,CPM,210.1,0,22392
558010,2019-04-05,2019-04-05 19:14:35,view,android,112583,111818,112260,CPM,210.1,0,22392
701505,2019-04-04,2019-04-03 22:03:35,view,web,120538,120417,120519,CPC,48.7,0,271397
735356,2019-04-06,2019-04-05 23:20:40,view,ios,112583,111818,112260,CPM,210.1,0,22392
446044,2019-04-05,2019-04-05 16:42:31,view,android,112583,111818,112260,CPM,210.1,0,22392
673879,2019-04-06,2019-04-05 21:52:44,view,web,112583,111818,112260,CPM,210.1,0,22392
763420,2019-04-04,2019-04-04 07:09:18,view,android,107729,107076,107728,CPM,190.9,0,39538534
632294,2019-04-05,2019-04-05 20:50:47,click,ios,112583,111818,112260,CPM,210.1,0,22392
638629,2019-04-03,2019-04-03 18:18:58,view,web,116718,116474,116718,CPM,203.0,0,5159031
339662,2019-04-05,2019-04-05 14:10:00,view,android,112583,111818,112260,CPM,210.1,0,22392
593973,2019-04-05,2019-04-05 19:36:02,click,ios,112583,111818,112260,CPM,210.1,0,22392
538577,2019-04-05,2019-04-05 18:37:03,view,ios,18425,1494,18424,CPM,208.4,0,42258
402606,2019-04-05,2019-04-05 15:59:53,view,web,112583,111818,112260,CPM,210.1,0,22392
56373,2019-04-05,2019-04-05 00:27:11,view,web,112583,111818,112260,CPM,210.1,0,22392
86,2019-04-05,2019-04-04 21:00:26,view,ios,107729,107076,107728,CPM,190.9,0,39538534
917386,2019-04-04,2019-04-04 16:29:15,view,web,107837,107340,107837,CPM,201.1,0,1540082
141007,2019-04-05,2019-04-05 08:29:06,view,android,112583,111818,112260,CPM,210.1,0,22392
182935,2019-04-01,2019-04-01 13:31:57,view,android,17396,995,17391,CPM,185.4,0,997491
185406,2019-04-01,2019-04-01 15:18:37,view,android,121288,121288,121288,CPM,187.4,0,232011
966475,2019-04-04,2019-04-04 19:13:09,view,ios,107729,107076,107728,CPM,190.9,0,39538534
939349,2019-04-04,2019-04-04 17:46:34,view,android,20596,2302,20595,CPM,210.4,0,1106999
471924,2019-04-05,2019-04-05 17:33:16,view,android,28142,21115,28142,CPM,199.8,0,1852990
480987,2019-04-05,2019-04-05 17:46:47,view,ios,112583,111818,112260,CPM,210.1,0,22392
840138,2019-04-04,2019-04-04 11:58:02,view,ios,107729,107076,107728,CPM,190.9,0,39538534
471321,2019-04-05,2019-04-05 17:31:51,view,ios,28142,21115,28142,CPM,199.8,0,1852990
272408,2019-04-05,2019-04-05 11:45:33,click,android,112583,111818,112260,CPM,210.1,0,22392
142643,2019-04-05,2019-04-05 08:31:48,view,ios,112583,111818,112260,CPM,210.1,0,22392
294222,2019-04-05,2019-04-05 12:27:13,view,android,46629,42664,46629,CPM,214.4,0,699151
240953,2019-04-05,2019-04-05 11:29:25,view,web,112583,111818,112260,CPM,210.1,0,22392
509631,2019-04-03,2019-04-03 10:00:45,view,ios,39191,23986,39191,CPM,207.2,0,1856904
907097,2019-04-04,2019-04-04 15:54:36,view,android,107729,107076,107728,CPM,190.9,0,39538534
733408,2019-04-06,2019-04-05 23:16:42,view,android,112583,111818,112260,CPM,210.1,0,22392
